,,,,,,,,
???????,?????? ?????? ?????? ????,?????? ?????? ?????? ????,??????,???????,??? ???????,??? ???????,????? ????? ???????,????? ?????? ??? ??????
????? 33,???????????,??????? ???????? ????? - ?????,???????? ??????? ???????,????? ???????,??????????, ??? 3 ??? 0 ??? 0,1431/02/19,????? ?????
????? 34,?????????,??? ?????????,????????,????? ????? ???? ???????,??????????, ??? 0 ??? 6 ??? 0,1431/01/16,????? ???????? ??????
????? 35,??????? ???????,????? ?????,????,????? ??????,??????????, ??? 0 ??? 0 ??? 0,1426/03/14,????? ????? ??????
????? 36,?????????,???????? ??? ??????? ?????? ?????? ?? ????????,???????,????? ??????,?? ????, ??? 1 ??? 0 ??? 0,1430/12/29,????? ????? ??????
????? 37,????? ?????,????? ???????,?????,????? ?????,????????, ??? 1 ??? 0 ??? 0,1430/09/13,????? ?????
????? 38,?????? ??????,??????? ??????? ??? ???????,?????,????? ??????? ??? ????,??????????, ??? 1 ??? 0 ??? 0,1431/06/02,??????? ?????? ??????? ?????? ?????? ???????
????? 39,?????????,??????? ???????????? ??????,????????,????? ????????,??????????, ??? 1 ??? 6 ??? 0,1430/06/23,?????? ?????? ?????? ???????
????? 40,???????????,????? ?????? ??????,????????,????? ????? ???? ???????,??????????, ??? 0 ??? 3 ??? 15,1430/09/01,????? ?????
????? 41,?????? ??????,????? ????????,?????,?????? ??????? ????,????????, ??? 0 ??? 5 ??? 0,1430/01/06,??????? ?????? ??????? ?????? ?????? ???????
????? 42,?????????,???? ?????? ?????,???????? ??????? ?????????,????? ?????????? ????- ???? ??,??????????, ??? 3 ??? 0 ??? 0,1430/01/09,????? ????????
????? 43,???????????,??????? ???????????,????????, ????? ?????,??????????, ??? 3 ??? 0 ??? 0,1430/08/04,????? ?????
????? 44,?????????,???????,??????,??????? ????????,??????????, ??? 1 ??? 0 ??? 0,1430/01/03,????? ????? ??????
????? 45,?????????,????? ?????????,????????,????? ?? ????????,??????????, ??? 0 ??? 5 ??? 0,1430/05/12,????? ????? ???????? ?????????? - ?????
????? 46,?????????,????? ????? ???????,????????,????? ??? ???? ????,??????????, ??? 2 ??? 6 ??? 0,1430/05/17,?????? ?????? ?????? ???????
????? 47,?????????,??????? ???????????? ??????,????????,????? ????????,??????????, ??? 0 ??? 6 ??? 0,1431/03/19,????? ?????
????? 48,??????,????? ????? ?????? ????????,?????,???????? ??????? ??????,????????, ??? 0 ??? 6 ??? 0,1430/05/03,??????? ?????? ??????? ?????? ?????? ???????
????? 49,???????????,??????? ???????? ?????,???????? ??????? ???????,????? ???????,?? ????, ??? 3 ??? 0 ??? 0,1429/12/25,????? ?????
????? 50,???????????,?????? ?????????,????????,????? ????????????,??????????, ??? 4 ??? 0 ??? 0,1430/01/23,????? ?????
????? 51,?????? ??????,??????? ????????? ??????????,????,????? ????????,??????????, ??? 2 ??? 0 ??? 0,1429/06/26,????? ?????? ?????? ????
????? 52,?????? ??????,????? ????? ????? ?????????? ???????? ?????????,????????,????? ??? ???? ????,??????????, ??? 2 ??? 0 ??? 0,1430/03/05,????? ?????
????? 53,?????????,????? ??????? ??????? ???????,????????,????? ????????,??????????, ??? 1 ??? 5 ??? 0,1430/01/09,?????? ?????? ?????? ???????
????? 54,?????????,??????? ??????? ????????,????????,????? ??????,??????????, ??? 4 ??? 0 ??? 0,1430/01/13,?????? ?????? ?????? ???????
????? 55,???????????,??????? ????????,???????? ??????? ?????????,????? ??????,??????????, ??? 5 ??? 0 ??? 0,1429/11/24,????? ?????
????? 56,?????????,????? ???? ???????,????????,????? ???????,??????????, ??? 0 ??? 0 ??? 0,1430/08/27,????? ???????
????? 57,?????????,??????? ?????? ???????,????????,????? ?????,??????????, ??? 0 ??? 3 ??? 0,1429/12/23,?????? ?????? ?????? ???????
????? 58,?????????,????? ???????,????????,????? ????????,??????????, ??? 1 ??? 8 ??? 0,1430/01/23,?????? ?????? ?????? ???????
????? 59,?????????,????? ???????,????????,????? ??? ????,??????????, ??? 2 ??? 0 ??? 0,1430/03/13,??????? ??????? ???????
????? 60,???????????,???????,??????,???? ????? ???? ????????,??????????, ??? 0 ??? 3 ??? 0,1430/09/05,????? ?????
????? 61,?????????,????????,????????,????? ????,??????????, ??? 0 ??? 0 ??? 0,1430/08/27,????? ??????? ????????
????? 62,???????????,???????,??????,????? ?????? ? ??????????? ????????,??????????, ??? 3 ??? 0 ??? 0,1430/10/22,????? ?????
????? 63,?????????,??????? - ??????? ??????? ??????,????????,????? ?? ????????,??????????, ??? 0 ??? 6 ??? 0,1430/06/23,??????? ?????? ?????? ?????? ???????
????? 64,??????,????? ??????,?????,?????? ???? ?????????????,??????????, ??? 3 ??? 3 ??? 0,1430/09/10,??????? ?????? ??????? ?????? ?????? ???????
????? 65,?????????,????? ??????,????????,????? ????,??????????, ??? 0 ??? 0 ??? 0,1430/10/09,?????? ?????? ?????? ???????
????? 66,?????????,???????? ?????????,????????,????? ?????,??????????, ??? 1 ??? 2 ??? 0,1430/05/17,?????? ?????? ?????? ???????
????? 67,?????????,????? ???????,?????,????? ????,???????, ??? 1 ??? 0 ??? 0,1429/10/23,???? ????? ?????????
????? 68,?????????,?????? ?????????? ????????? ????????,????????,????? ?????,??????????, ??? 0 ??? 6 ??? 0,1430/07/19,?????? ?????? ?????? ???????
????? 69,?????????,????????,????????,????? ???????,??????????, ??? 2 ??? 6 ??? 0,1430/08/06,?????? ?????? ?????? ??????
????? 70,?????????,????????? ??????,????????,????? ??? ????????,??????????, ??? 1 ??? 4 ??? 0,1431/02/25,????? ?????
????? 71,?????????,???????,????????? ?????????,??????? ?????????,??????????, ??? 2 ??? 0 ??? 0,1430/08/10,????? ????? ??????
????? 72,?????????,????? ??? ?????????,????????,????? ?????????,??????????, ??? 1 ??? 0 ??? 0,1430/11/05,????? ???????
????? 73,?????????,????? ??????,??????,????? ?????? ? ??????????? ????????,???????, ??? 0 ??? 0 ??? 0,1426/02/20,????? ?????
????? 74,?????? ??????,?? ????? ???????,????,????? ????????,??????????, ??? 2 ??? 0 ??? 0,1426/05/24,????? ?????
????? 75,?????????,??????? ??????? ???????,????? ???????, ????? ?????? ??????,??????????, ??? 0 ??? 5 ??? 0,1430/02/24,????? ???????
????? 76,?????????,??? ???? ????????,???????? ??????? ?????????,??????????,??????????, ??? 3 ??? 0 ??? 0,1430/11/21,????? ?????
????? 77,??????? ??????????,?? ?????? ????????,????,????? ??????,??????????, ??? 0 ??? 5 ??? 24,1431/01/25,????? ?????
????? 78,????? ???????? ???????? ????????? (DES C),????? ????? ?????? ???????? ???????,?????,?????? ???? ?????,????????, ??? 0 ??? 0 ??? 0,1430/11/07,????? ?????
????? 79,?????????,??????? ????????,???????? ??????? ?????????,??????? ??????????? ?????????,??????????, ??? 2 ??? 6 ??? 0,1430/12/28,????? ???????
????? 80,?????????,???? ???????,????????,????? ???????,??????????, ??? 0 ??? 0 ??? 0,1432/03/15,????? ?????
????? 81,???????????,???? ?????? ??????????,????????,????? ??????? ???????,??????????, ??? 0 ??? 0 ??? 0,1431/12/01,????? ?????? ??????? ????????
????? 82,?????????,????? ?????,????????,????? ???????,??????????, ??? 0 ??? 0 ??? 0,1433/01/25,????? ???????
????? 83,??????,?? ??????? ???????,???????,?????? ???????,?????????, ??? 6 ??? 0 ??? 0,1433/02/06,????? ?????
????? 84,?????????,???? ??????? ??????? ???????,???????? ??????? ?????????,????? ?????? ???????,??????????, ??? 3 ??? 0 ??? 0,1433/03/09,????? ?????
????? 85,????? ??? ???????,????? ??????? ??????? ??????,?????,????? ?????,????????, ??? 3 ??? 6 ??? 0,1433/02/06,????? ?????
????? 86,?????????,????? ??? ???????,???????? ??????? ?????????,????? ??? ????,??????????, ??? 3 ??? 0 ??? 0,1433/02/06,????? ?????
????? 87,???????????,????? ???????,????????,????? ??????,??????????, ??? 4 ??? 0 ??? 0,1433/02/06,????? ?????
????? 88,???????????,??? ??????? ????????,????????,????? ????? ???????,??????????, ??? 4 ??? 0 ??? 0,1433/01/01,????? ?????
????? 89,?????????,??? ???????,???????? ??????? ?????????,????? ???????,??????????, ??? 2 ??? 0 ??? 0,1433/01/01,????? ????? ??????
????? 90,?????????,???? ??????? ???????? ???????? ???????,????????,????? ??????,??????????, ??? 1 ??? 0 ??? 0,1433/10/10,????? ?????
????? 91,???????????,??? ??????? ????????,???????? ??????? ?????????,????? ?????? ???????,??????????, ??? 5 ??? 0 ??? 0,1433/03/05,????? ?????
????? 92,?????? ?????? (??????),???? ????? ??????? ?????? ( ????? ?????? ??????? ),????,????? ??????,??????????, ??? 0 ??? 0 ??? 0,1433/05/10,????? ????? ??????
????? 93,?????????,???????,????????,????? ?????,??????????, ??? 0 ??? 1 ??? 14,1432/09/07,????? ?????
????? 94,??????,????? ???? ????????,?????,???? ?????? ????????? ?? ?????,??????????, ??? 3 ??? 6 ??? 11,1433/07/08,????? ?????
????? 95,???????????,???????,????????,????? ?????,??????????, ??? 5 ??? 0 ??? 0,1433/03/05,????? ?????
????? 96,???????????,???? ???????,????????,????? ??????,??????????, ??? 1 ??? 10 ??? 14,1433/03/04,???? ?????? ?????? ???????
????? 97,?????????,??????? ???????,????????,????? ????,??????????, ??? 0 ??? 6 ??? 0,1432/12/12,????? ?????
????? 98,?????? ??????,???????? ???????,????,????? ??????,??????????, ??? 0 ??? 9 ??? 29,1433/07/13,????? ?????
????? 99,?????????,????? ??????? ???????,????????,????? ??? ????,??????????, ??? 0 ??? 0 ??? 0,1433/04/26,????? ?????? ???????
????? 100,?????????,????? ?????,??????,????? ???????,??????????, ??? 1 ??? 0 ??? 0,1433/02/22,????? ?????
????? 101,?????????,??????? ???????? ???????,???????? ??????? ?????????,????? ???? ????? ????,??????????, ??? 0 ??? 0 ??? 0,1433/04/06,????? ???????
????? 102,?????????,???????,????????,????? ??????,??????????, ??? 1 ??? 6 ??? 0,1433/09/06,????? ?????
????? 103,?????????,??? ?????,????????,????? ???,??????????, ??? 0 ??? 3 ??? 16,1433/08/27,????? ?????
????? 104,???????????,???????,????????,????? ??????,??????????, ??? 1 ??? 10 ??? 9,1433/02/11,???? ?????? ?????? ???????
????? 105,?????? ??????,??????? ??????? ???????? ???????,????,????? ???????,??????????, ??? 1 ??? 11 ??? 14,1431/08/27,????? ????? ??????
????? 106,?????????,????? ?????????,????????,????? ????? ???? ???????,??????????, ??? 0 ??? 10 ??? 7,1431/09/22,????? ???????
????? 107,?????????,????? ????? ?????????? ???? ???????? ???,???????,??????? ????????? ????????,??????????, ??? 2 ??? 0 ??? 0,1431/11/04,????? ???????
????? 108,?????????,??????? ??????,???????? ??????? ?????????,????? ???? ???????,??????????, ??? 3 ??? 0 ??? 0,1432/11/27,????? ????? ??????????????
????? 109,?????????,?????? ??????,????????,????? ????,??????????, ??? 1 ??? 0 ??? 0,1432/07/16,????? ??????? ????????
????? 110,?????? ??????,"????? ???? ????? ????????",????,????? ??????,??????????, ??? 0 ??? 6 ??? 0,1431/11/24,????? ????? ??????
????? 111,?????????,??????? ??????,????????,????? ??????,??????????, ??? 1 ??? 5 ??? 0,1432/04/30,????? ?????
????? 112,?????????,??????? ????????,??????? ??? ???????,????? ?????,??????????, ??? 0 ??? 6 ??? 0,1432/02/15,?????? ?????? ???????
????? 113,???????????,???????,????????,????? ????? ???????,??????????, ??? 1 ??? 4 ??? 0,1432/04/10,????? ?????
????? 114,???????????,???????,????????,????? ????? ???????,??????????, ??? 0 ??? 7 ??? 4,1432/05/22,????? ?????
????? 115,?????????,?? ???????,???????? ??????? ?????????,????? ??????? ????????-?????,??????????, ??? 2 ??? 0 ??? 0,1431/09/18,??????? ?????? ??????? ?????? ?????? ???????
????? 116,?????????,??? ??????? ??????,????????,???? ???? ????????,??????????, ??? 1 ??? 0 ??? 0,1431/11/08,????? ?????
????? 117,?????????,??? ??????? ???????,????????,????? ??? ????,??????????, ??? 1 ??? 0 ??? 0,1432/02/20,????? ?????
????? 118,?????????,??????? - ??????? ??????? ??????,????????,????? ??????,??????????, ??? 2 ??? 0 ??? 0,1431/09/14,????? ?????? ???????? ??????? ????????
????? 119,?????????,??????? ??????????,????????,????? ???? ???????,??????????, ??? 2 ??? 0 ??? 0,1431/11/04,????? ???????
????? 120,???????,?? ??? ???????,????????,????? ????????,??????????, ??? 3 ??? 0 ??? 0,1432/03/07,??????? ?????? ??????? ?????? ?????? ???????
????? 121,?????????,????? ?????,????????,????? ??,??????????, ??? 0 ??? 4 ??? 0,1431/09/27,????? ?????? ???????
????? 122,?????????,????? ?????? ???????,????????,????? ?????????,??????????, ??? 2 ??? 0 ??? 0,1431/07/10,????? ????? ??????
????? 123,?????? ?????? (??????),???? ???????,????,????? ??????,??????????, ??? 2 ??? 0 ??? 0,1431/12/30,????? ????? ??????
????? 124,???????????,???????,????????,????? ???????,??????????, ??? 3 ??? 0 ??? 0,1432/01/28,????? ?????
????? 125,???????????,???????,??????,????? ?????? ? ??????????? ????????,?? ????, ??? 2 ??? 0 ??? 0,1432/02/13,????? ?????
????? 126,?????? ?????,??????,???????,?????? ????? ????,??????????, ??? 5 ??? 0 ??? 0,1432/03/18,????? ?????
????? 127,?????? ?????? (??????),????? ?????????? ??? ??????,????,????? ??????,??????????, ??? 1 ??? 0 ??? 0,1432/04/30,????? ????? ??????
????? 128,?????????,????? ????? ???????? ??????? ??????,?????,????? ????????,????????, ??? 1 ??? 0 ??? 0,1432/03/22,????? ?????
????? 129,????? ?? ??????? Pharm.D,???????,???????? ??????? ?????????,????? ????,??????????, ??? 1 ??? 5 ??? 23,1432/01/19,????? ????? ??????
????? 130,M Pharm  ( ????????? ),???????,????????,????? ?????? ???????,??????????, ??? 5 ??? 0 ??? 0,1431/12/30,????? ?????
????? 131,?????????,??? ??????? ??????????,????????,????? ??????,??????????, ??? 1 ??? 0 ??? 0,1431/11/08,????? ?????
????? 132,?????????,???????,????????,????? ????,??????????, ??? 1 ??? 0 ??? 0,1431/11/13,????? ???????
????? 133,?????????,???????? ???????????,????????,????? ???????,??????????, ??? 0 ??? 6 ??? 7,1432/09/14,????? ?????
????? 134,???????????,???????,????????,????? ?????,??????????, ??? 4 ??? 0 ??? 0,1432/06/04,????? ?????
????? 135,???????????,????? ???????,????????,???? ????? ???? ?????? (????? ?????? ???????????),??????????, ??? 1 ??? 0 ??? 0,1432/10/26,????? ?????
????? 136,?????????,???????? ????? ???????? ??????,????????,????? ????????,??????????, ??? 0 ??? 0 ??? 0,1431/11/09,????? ?????
????? 137,???????????,??????? ?????? ???????,???????? ??????? ?????????,????? ????? ??????,??????????, ??? 4 ??? 0 ??? 0,1432/02/27,???? ?????? ?????? ???????
????? 138,?????? ??????,?? ??????? ???????,????,????? ??????,??????????, ??? 2 ??? 0 ??? 0,1432/03/18,????? ?????
????? 139,?????? ??????,???? ????? ???????,????,????? ???????,??????????, ??? 0 ??? 2 ??? 19,1432/05/07,??????? ?????? ??????? ?????? ?????? ???????
????? 140,?????????,?????? ???????,????????,?????????,??????????, ??? 2 ??? 0 ??? 0,1432/05/23,????? ???????
????? 141,?????????,????? ???????? ????????,????????,????? ???????,??????????, ??? 0 ??? 7 ??? 0,1432/03/14,????? ?????
????? 142,?????????,?????? ????????,????????,????? ??????,??????????, ??? 2 ??? 0 ??? 0,1432/10/24,?????? ???????? ?????? ???????
????? 143,?????????,????? ????? / ?????,???????? ??????? ?????????,????? ????,??????????, ??? 3 ??? 0 ??? 0,1433/05/11,??????? ??????? ???????
????? 144,?????????,????? ????,????????,????? ??????,??????????, ??? 2 ??? 0 ??? 0,1432/09/14,????? ?????
????? 145,???????????,???? ?????,??????,????? ?????? ? ??????????? ????????,?? ????, ??? 1 ??? 8 ??? 0,1432/07/04,????? ?????
????? 146,???????????,???????,???????? ??????? ?????????,????? ?????,??????????, ??? 1 ??? 6 ??? 23,1432/12/28,????? ?????
????? 147,???????????,?????? ???????,????????,????? ???? ??????,??????????, ??? 0 ??? 11 ??? 13,1432/09/29,????? ?????
????? 148,?????????,???????,???????? ??????? ?????????,????? ??????? ????????-?????,??????????, ??? 0 ??? 7 ??? 7,1432/02/18,????? ?????
????? 149,?????????,????? ?????? ???????,????????,????? ?????? ???,??????????, ??? 0 ??? 8 ??? 0,1432/10/12,????? ???????
????? 150,?????????,????? ??????? ???????,????????,????? ??? ????,??????????, ??? 0 ??? 0 ??? 0,1432/08/04,????? ?????? ???????
????? 151,???????????,??? ??????? ?????,????????,????? ????? ???? ???????,??????????, ??? 5 ??? 0 ??? 0,1432/10/28,????? ?????
????? 152,?????????,?????? ???????? ?? ??????????,????????,????? ??????,??????????, ??? 1 ??? 11 ??? 0,1432/10/22,????? ????????
????? 153,?????????,???? ?????? ?????,????????,????? ????,??????????, ??? 0 ??? 10 ??? 17,1432/08/19,????? ???????
????? 154,???????????,?????? ??????,????????,????? ??????? ?????????,??????????, ??? 0 ??? 9 ??? 0,1432/10/13,????? ?????
????? 155,?????????,???????,????????,????? ????? ???? ???????,??????????, ??? 2 ??? 0 ??? 0,1432/11/27,????? ?????
????? 156,?????????,????? ???????,?????,????? ??????,??????????, ??? 3 ??? 0 ??? 0,1433/02/06,????? ?????
????? 157,???????????,??????? ?????? ???????,???????? ??????? ?????????,????? ????? ??????,??????????, ??? 1 ??? 6 ??? 6,1432/08/01,???? ?????? ?????? ???????
????? 158,?????????,????? ?????????,????????,????? ?????,??????????, ??? 2 ??? 0 ??? 0,1433/01/25,????? ????? ???????? ??????????
????? 159,?????? ??????,????? ???????? ?? ????? ??????,????,????? ???????,??????????, ??? 1 ??? 0 ??? 0,1433/02/06,????? ????? ??????
????? 160,???????????,?????? ???????,????????,????? ????? ???????,??????????, ??? 4 ??? 0 ??? 0,1433/02/06,????? ?????
????? 161,?????? ?????,????? ???????,???????,???????? ??????? ?? ????????,??????????, ??? 6 ??? 0 ??? 0,1432/11/26,????? ?????
????? 162,???????????,???????,????????,????? ??????,??????????, ??? 0 ??? 9 ??? 24,1432/07/13,????? ?????
????? 163,?????????,???? ?????? ?????,????????,????? ????????????,??????????, ??? 2 ??? 0 ??? 0,1429/09/21,????? ?????
????? 164,?????????,??????? ???????,??????? ??????? ????????,?????? ???????? ???????? ?????? / ????? ?????? ??????,??????????, ??? 0 ??? 3 ??? 0,1429/03/15,????? ????
????? 165,???????????,??????? ????????,???????? ??????? ?????????,????? ??????,??????????, ??? 4 ??? 0 ??? 0,1429/05/26,????? ?????
????? 166,?????????,???????? ?????????,????????,????? ???????,??????????, ??? 2 ??? 0 ??? 0,1429/03/24,?????? ???????? ????????? ????????? ???????
????? 167,?????? ??????,????????? ????????,?????,?????? ?????????? ???? ???? ?????,?????????, ??? 2 ??? 0 ??? 0,1429/02/30,????? ?????
????? 168,?????? ??????,?? ??????? ?????,????,????? ??????,??????????, ??? 2 ??? 0 ??? 0,1429/06/29,????? ????? ??????
????? 169,?????????,????? ??????? ???????,????????,????? ????? ????,??????????, ??? 0 ??? 4 ??? 17,1429/06/29,????? ?????? ???????
????? 170,?????? ??????,??????? ????????? ???????? ??????? ???????? ???????,???????,????? ???????,??????????, ??? 1 ??? 0 ??? 0,1429/06/22,??????? ?????? ??????? ?????? ?????? ???????
????? 171,?????????,????? ????? ?????????? ???? ???????? ???,????????,????? ????? ???? ???????,??????????, ??? 3 ??? 0 ??? 0,1429/02/18,????? ???????
????? 172,?????? ??????,????? ???????,????????,????? ??? ???? ????,??????????, ??? 1 ??? 2 ??? 0,1429/02/26,????? ?????
????? 173,?????????,?????? ??????? ?? ????? ??????? ??????,????????,????? ???????,??????????, ??? 1 ??? 0 ??? 0,1428/05/26,????? ?????
????? 174,?????????,????? ???????,????????,????? ??????,??????????, ??? 3 ??? 0 ??? 0,1429/09/23,??????? ??????? ???????
????? 175,?????,???? ??????? ???????????,????, ????? ????? ????????,??????????, ??? 1 ??? 0 ??? 0,1428/10/21,????? ????? ??????
????? 176,???????????,???????,??????,???? ????? ???? ????????,??????????, ??? 3 ??? 0 ??? 0,1429/09/20,????? ?????
????? 177,?????????,???? ??????? ????????,???????? ??????? ?????????,????? ??? ????,??????????, ??? 2 ??? 7 ??? 0,1429/12/01,?????? ?????? ?????? ???????
????? 178,???????????,???????,??????,???? ????? ???? ????????,??????????, ??? 3 ??? 0 ??? 0,1429/09/20,????? ?????
????? 179,???????????,???????,??????,???? ????? ???? ????????,??????????, ??? 3 ??? 0 ??? 0,1429/09/20,????? ?????
????? 180,?????? ??????,????? ?????? ?????? ?????? ?????,??????,???? ????,??????????, ??? 1 ??? 0 ??? 0,1429/09/20,????? ?????
????? 181,?????????,????????,????????? ??????? ???????,????? ????,???????, ??? 1 ??? 0 ??? 0,1429/11/29,???? ??????? ????????
????? 182,???????,???? ?????? ??????? ????????,??????,???? ??????????,??????????, ??? 1 ??? 6 ??? 0,1429/12/03,????? ?????
????? 183,???????????,???????,??????,???? ????? ???? ????????,??????????, ??? 3 ??? 0 ??? 0,1429/09/20,????? ?????
????? 184,???????????,?????? ???????? ???????,???????? ??????? ?????????,????? ?????? ?? ????????,??????????, ??? 5 ??? 0 ??? 0,1429/12/01,????? ?????
????? 185,?????????,???????? ??????? ???????????,????????,????? ??? ????,??????????, ??? 0 ??? 0 ??? 0,1429/08/03,????? ??????
????? 186,?????????,?? ?????????,????????,????? ????,??????????, ??? 2 ??? 6 ??? 0,1429/05/12,????? ?????
????? 187,???????????,???????,????????,????? ??????? ?????????,??????????, ??? 0 ??? 4 ??? 0,1429/11/13,????? ????? ??????
????? 188,?????????,????????,????????,????? ??? ???? ????,??????????, ??? 2 ??? 0 ??? 0,1429/05/12,????? ?????
????? 189,?????????,?????? ??????????,????????,????? ????? ???????,??????????, ??? 0 ??? 4 ??? 18,1429/08/17,????? ?????
????? 190,?????? ??????,???? ????? ??????? ????? ?????? ???????,????,????? ???????,??????????, ??? 0 ??? 9 ??? 0,1430/07/08,????? ????? ??????
????? 191,?????????,????? ????? ?????????,???????,????? ??????????? ???????,??????????, ??? 0 ??? 0 ??? 0,1427/07/27,????? ?????
????? 192,??????? ???????,?? ???????,????,????? ??????,??????????, ??? 2 ??? 3 ??? 0,1427/02/10,????? ????? ??????
????? 193,?????????,???? ????? ??? ????? ????,???????? ??????? ?????????,????? ?????? ??? ???????,??????????, ??? 1 ??? 1 ??? 0,1427/04/05,??????? ?????? ??????? ?????? ?????? ???????
????? 194,???????????,???????,????????,????? ????? ???????,??????????, ??? 2 ??? 0 ??? 0,1428/07/09,????? ?????
????? 195,?????????,??????? ??????,??????? ??? ???????,????? ???????,??????????, ??? 1 ??? 0 ??? 0,1427/02/10,????? ????? ??????
????? 196,????? ??????? ???????,???? ??????,??????,????? ?????? ? ??????????? ????????,??????????, ??? 1 ??? 0 ??? 0,1427/04/26,????? ?????
????? 197,?????? ??????,????? ????????,?????,?????? ?????????? ???? ???? ?????,??????????, ??? 3 ??? 6 ??? 0,1427/03/17,????? ?????
????? 198,?????????,??????? ?????? ????????,??????? ??????? ????????,?????? ???????? ???????? ?????? / ????? ?????? ??????,??????????, ??? 0 ??? 1 ??? 13,1427/01/09,????? ????? ???????? ??????????
????? 199,????? ??????? ???????,???? ??????,??????,????? ?????? ? ??????????? ????????,??????????, ??? 1 ??? 0 ??? 0,1427/05/19,????? ?????
